,,,(contentKey,contentLabel,contentOrder,contentHTML
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (1,'Week 1 1',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (2,'Week 1 2',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (3,'Week 1 3',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (4,'Week 1 4',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (5,'Week 2 1',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (6,'Week 2 2',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (7,'Week 2 3',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (8,'Week 2 4',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (9,'Week 3 1',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (10,'Week 3 2',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (11,'Week 3 3',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (12,'Week 3 4',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (13,'Week 4 1',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (14,'Week 4 2',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (15,'Week 4 3',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (16,'Week 4 4',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (17,'Week 5 1',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (18,'Week 5 2',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (19,'Week 5 3',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (20,'Week 5 4',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (21,'Week 6 1',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (22,'Week 6 2',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (23,'Week 6 3',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (24,'Week 6 4',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (25,'Week 7 1',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (26,'Week 7 2',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (27,'Week 7 3',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (28,'Week 7 4',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (29,'Week 8 1',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (30,'Week 8 2',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (31,'Week 8 3',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (32,'Week 8 4',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (33,'Week 9 1',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (34,'Week 9 2',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (35,'Week 9 3',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (36,'Week 9 4',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (37,'Week 10 1',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (38,'Week 10 2',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (39,'Week 10 3',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (40,'Week 10 4',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (41,'Week 11 1',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (42,'Week 11 2',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (43,'Week 11 3',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (44,'Week 11 4',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (45,'Week 12 1',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (46,'Week 12 2',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (47,'Week 12 3',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (48,'Week 12 4',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (49,'Week 13 1',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (50,'Week 13 2',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (51,'Week 13 3',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (52,'Week 13 4',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (53,'Week 14 1',0,'');
INSERT INTO LKUP_content (contentKey,contentLabel,contentOrder,contentHTML) VALUES (54,'Week 14 2',0,'');
