,,,,,,,,,ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,1,1,null,1,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,1,2,null,1,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,1,3,null,1,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,1,4,null,1,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,2,1,null,2,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,2,2,null,2,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,2,3,null,2,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,2,4,null,2,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,3,1,null,3,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,3,2,null,3,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,3,3,null,3,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,3,4,null,3,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,4,1,null,4,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,4,2,null,4,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,4,3,null,4,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,4,4,null,4,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,5,1,null,5,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,5,2,null,5,0,'admin','2014-6-3',null);
INSERT INTO FACT_ccm (ccmLabel,level0,level1,level2,contentHTML,ccmOrder,deleteFlag,addedBy,createdDate,updatedDate) VALUES ('',1,5,3,null,5,0,'admin','2014-6-3',null);
